Query Name	Rank	Scaled Rank	Set_name	TF	Intersect	Set length	FET p-value	FDR	Odds Ratio	Library	Overlapping_Genes
"gene_set_query"	"11"	"0.09322"	"BCL11A_GM12878_HG19"	"BCL11A"	"57"	"1038"	"1.583E-6"	"5.83E-5"	"2.09"	"ENCODE--ChIP-seq"	"RBPJ,ZC3H12C,IER3,EHD1,PPFIBP2,REL,RCSD1,GPR132,MYOF,RILPL2,ZSWIM4,CCL22,NCF1,PHLDA1,USP3,ATXN2L,FSCN1,KMT2E,SKIL,NADK,NFE2L2,ANKRD33B,PTPN22,SPN,ARL5B,ITGB8,PLEKHG2,NFAT5,MALT1,DNAJB2,HECTD1,TSPOAP1,APOBR,PTPN6,MYO1G,ICAM1,TRIM13,GRAP,HERPUD1,AKAP13,CCR7,RHOG,TBL1X,PRDM1,DOCK10,DDX5,GRK3,KIF3B,VCAM1,DENND4A,NFKBID,LRRFIP2,TBC1D1,PLEC,PARG,ASAP1,MAPK6"
"gene_set_query"	"12"	"0.1017"	"MYOD1_MYOCYTE_MM9"	"MYOD1"	"121"	"2784"	"3.18E-6"	"1.03E-4"	"1.634"	"ENCODE--ChIP-seq"	"ITSN2,ZC3H12C,ZC3H12A,MIR22HG,ATG3,PRKAB2,PRKCD,PDGFB,SLC5A3,HIF1A,FLRT3,HMOX1,ST3GAL1,ELL2,EHD1,PPFIBP1,HRC,BTG2,MTMR12,APPL1,DENND2A,BGN,SLC39A13,FOS,F3,PLAGL2,SC5D,TMCO6,ABI1,PLCD1,AHR,CDC14A,RNF19A,PIM1,KPNA3,PHLDA1,CACNB1,TXLNB,DMTF1,SQSTM1,KMT2E,FAM114A1,BCL2L11,RAB6A,SKIL,ANKRD28,OSBPL3,PTPN23,PSTPIP2,CCDC50,VPS9D1,VPS37C,VPS37A,ADORA2B,SLC25A10,PPP1R12B,NFAT5,NOD2,HECTD1,P2RY2,SH3BP5,SEC24A,MYO10,TXNRD1,DNAJA2,PTPN6,SLC23A2,LDLRAD4,SLC12A6,ACSL4,TRIB1,EZR,RAB11FIP1,TRPM4,EGR2,TNFSF15,OSGIN2,NRP2,SLC7A11,GYS1,AKAP13,SPTAN1,ZHX1,SREBF2,SDE2,LIMA1,MYEF2,SPRYD7,GRHL1,RIPOR2,INPPL1,PRDM1,ARHGAP35,AMMECR1L,AKNA,USP53,UBA6,NDRG1,TMEM123,IRAK2,NGLY1,AFF4,ADGRE5,RASGEF1B,LRRFIP2,KDM6B,ABCC1,PTGIR,ETV5,TBC1D1,FCHSD2,HMGCR,MAPK8,LRIG2,MAPK6,KDM4B,TAF15,POLM,PPP2R3A,TNIP1,NAA15"
"gene_set_query"	"13"	"0.1102"	"CTCF_BONEMARROWMACROPHAGE_MM9"	"CTCF"	"81"	"1712"	"5.204E-6"	"1.51E-4"	"1.786"	"ENCODE--ChIP-seq"	"MAPKBP1,SPI1,FRS2,MEFV,FLRT3,PIP5K1C,FN1,PRRC2C,NR1D1,PPFIBP2,SH3BGRL2,APPL1,SLC39A13,FOS,SLC39A14,F3,PLCB3,AEBP2,PLEKHO2,PELI3,COL11A2,PTAFR,PAPSS2,PLAGL2,PHLDB1,COL27A1,SWAP70,MOB3B,PGF,CACNB1,ATXN2L,HVCN1,NADK,PTPRE,SPN,NCK2,PLEKHG2,ADORA2A,ADORA2B,ACSS2,HECTD1,SH3BP5,MYO1D,SLC25A37,NECAP1,SH3D21,MYO1G,ERRFI1,TNS3,RSAD1,PIK3R5,RRAS,SDC1,GRAP,CCDC122,CX3CL1,GYS1,KIF1B,NXPE3,ZHX2,RHOG,RHOF,TLR2,PPFIA3,COL4A5,STK4,IRAK2,CAMTA2,ZMYND15,SLC2A1,TNFAIP3,CXCL3,KDM6B,ABCC5,FCHSD2,PLEC,PRRG4,LRIG2,GALNT7,TAF15,POLM"
"gene_set_query"	"14"	"0.1186"	"BHLHE40_A549_HG19"	"BHLHE40"	"85"	"1842"	"7.929E-6"	"2.08E-4"	"1.74"	"ENCODE--ChIP-seq"	"RBPJ,RAVER1,PRKCG,ATG3,DDX10,EID3,PRDM10,HIF1A,PRRC2C,NR1D1,PPFIBP2,AGO3,MTMR12,DUSP4,FOS,LRRC41,ZEB2,RILPL2,SGMS1,STX6,DCBLD2,GTF2B,RNF19A,KPNA3,PHLDA1,ZBTB37,TICAM1,ATXN2L,DMTF1,KMT2E,BCL2L11,SLC38A7,SOCS4,CDK6,MDM4,PTPN23,ARL5B,HMGCS1,VPS37C,PPP1R12B,GTF2A1,HECTD1,SEC24A,NCKAP5L,SLC25A37,BCOR,RPS6KA4,ARRDC4,RSAD1,PIK3R3,RAB11FIP1,RALGDS,OSGIN2,HERPUD1,GRIPAP1,TSC22D2,RELB,LIMA1,SERTAD2,TBL1X,VMP1,SEC23IP,ETS2,PPFIA3,LZTFL1,RSBN1,TMEM127,PTCH1,TGFBI,KDM5C,NGLY1,TNFAIP3,CXCL2,AFF4,KDM6B,TTC37,FCHSD2,MVD,PLEC,ACVR1B,GNA13,VHL,MAPK6,TAF15,CLCN6"
"gene_set_query"	"15"	"0.1271"	"PAX5_GM12891_HG19"	"PAX5"	"45"	"817"	"1.505E-5"	"3.77E-4"	"2.097"	"ENCODE--ChIP-seq"	"ITSN2,RBPJ,ZC3H12C,IER3,VOPP1,REL,CDK12,SLC39A13,GPRC5C,RNF19A,KPNA3,PHLDA1,USP3,KMT2E,AK4,SKIL,SOCS4,NADK,MOB1A,NFE2L2,ANKRD33B,HMGCS1,PPP1R15A,DNAJB2,TSPOAP1,SLC25A25,MYO1G,PWP1,ICAM1,RSAD1,TRIB1,NRP2,NCOA2,RHOF,CD83,RSBN1,IDI1,DENND4A,TAB2,NFKBID,NGLY1,LRRFIP2,ABCC5,FCHSD2,GNA13"
"gene_set_query"	"16"	"0.1356"	"EGR1_ECC1_HG19"	"EGR1"	"95"	"2158"	"1.601E-5"	"3.84E-4"	"1.656"	"ENCODE--ChIP-seq"	"PRKCD,ARMC7,FRS2,DAAM1,ORAI2,PLBD2,MTDH,PIP5K1C,SLC16A10,GPR137B,AGO3,REL,CPEB4,LITAF,LRRC41,AEBP2,GPRC5C,JDP2,SGMS1,SLC7A2,PLAGL2,ZSWIM4,DCBLD2,PLXND1,GTF2B,RNF19A,PHLDA1,USP3,ZBTB37,ATXN2L,DMTF1,IREB2,AK4,RLF,RAB6A,SKIL,SOCS4,ANKRD28,PTPRE,NFE2L2,ITGB8,VPS37C,IMPACT,NFAT5,LENG8,MALT1,RAB20,SLC25A25,RNF24,NCKAP5L,SLC25A37,SH3D21,DNAJA2,ARRDC4,SLC11A2,ACSL4,TRIB1,EZR,CX3CL1,HERPUD1,PCM1,UBXN7,SPTAN1,GABPA,TSC22D2,SREBF2,MICU3,PTGER2,RELB,SERTAD2,PAK4,GRHL1,SEC23IP,FPGT,PPFIA3,TBC1D2B,RSBN1,ADAM17,DDX5,TMEM127,DENND4A,PTCH1,ZMYND15,KDM5C,CXCL3,AFF4,FYCO1,ADGRE5,RASGEF1B,ABCC5,FCHSD2,HMGCR,MAPK6,KDM4B,PPP2R3A"
"gene_set_query"	"17"	"0.1441"	"MEF2A_GM12878_HG19"	"MEF2A"	"47"	"871"	"1.675E-5"	"3.85E-4"	"2.052"	"ENCODE--ChIP-seq"	"RBPJ,ZC3H12C,IER3,PRKAB2,SLC16A10,PPFIBP2,REL,CDK12,BTG2,GPR132,MYOF,SLC39A13,SLC39A14,PLAGL2,RNF19A,TICAM2,USP3,TXLNB,DMTF1,SQSTM1,KMT2E,SKIL,MDM4,NFE2L2,ANKRD33B,PIK3CG,ARL5B,PLEKHG2,PPP1R15A,NFAT5,NOD2,DNAJB2,TSPOAP1,PTPN6,MYO1G,ERRFI1,TRIM13,STK38L,EGR2,AKAP13,PCM1,CCR9,NCOA2,RHOG,TBL1X,DOCK10,DENND4A"
"gene_set_query"	"18"	"0.1525"	"ZNF384_MELCELLLINE_MM9"	"ZNF384"	"77"	"1706"	"3.726E-5"	"8.23E-4"	"1.7"	"ENCODE--ChIP-seq"	"ITSN2,MAPKBP1,PRKCD,RC3H1,FRS2,NUP98,PLBD2,BCL10,HIF1A,PIP5K1C,ZBTB7A,AGO3,TREML4,LITAF,PHF8,APPL1,SLC39A14,KAT2A,ZEB2,RILPL2,SLC7A3,NR1H3,ABI1,RLIM,PLXND1,NCF1,CTNND1,PIM2,TICAM1,DMTF1,AK4,RNF170,RAB6A,NADK,PTPN22,ADRA1A,PIK3CG,ARL5B,UTY,ADORA2B,ITGA5,PPP1R15A,NFAT5,NECAP1,IFRD1,ACSL4,BCORL1,STK38L,EGR2,SUCO,CSRNP1,SLC7A11,CCR5,SPTAN1,GRIPAP1,NCOA4,VMP1,PRDM1,MANEA,ETS2,PDGFRB,LZTFL1,ADAM17,HCAR2,DENND4A,BRWD3,AFF4,FCHSD2,ASAP1,AGPAT4,GNA13,LRIG2,VHL,GALNT7,KDM4A,ATP2B4,ACVR2A"
"gene_set_query"	"19"	"0.161"	"USF2_CH12LX_MM9"	"USF2"	"77"	"1719"	"4.702E-5"	"9.61E-4"	"1.687"	"ENCODE--ChIP-seq"	"ATF2,ENO2,ATG3,AFAP1,ORAI2,PLBD2,HIF1A,HMOX1,ST3GAL1,PRRC2C,PPFIBP2,RARG,MTMR12,SLC39A14,PTGS2,STX6,SC5D,ZSWIM4,RLIM,AHR,TNF,PIM2,RALGAPA2,SWAP70,USP3,MITF,CACNB1,MAPKAPK3,SLC26A2,BCL2L11,SLC38A7,MAFF,ARL5B,UTY,LANCL2,SLC25A10,PPP1R15A,GTF2A1,RAB20,LRRC8D,SEC24A,BCOR,IFRD1,RSAD1,RAB11FIP1,RRAS,RALGDS,EGR2,XCR1,GOLGB1,SLC35F6,PCM1,CCR5,ZHX2,NCOA4,SDE2,TLR9,HSD17B7,RELB,SEC23IP,AMMECR1L,UBE4B,LZTFL1,GEM,DDX5,UBA6,STK4,TMEM127,IRAK2,VCAM1,SLC2A1,TNFAIP3,AFF4,PRRG4,KDM4B,CLCN6,TNIP1"
"gene_set_query"	"20"	"0.1695"	"NFIC_SKNSH_HG19"	"NFIC"	"34"	"587"	"5.434E-5"	"0.00104"	"2.211"	"ENCODE--ChIP-seq"	"ZC3H12C,GJA1,MIR22HG,PRKCD,ST3GAL1,TSLP,BTG2,DUSP4,CDC42EP2,SGMS1,SLC7A2,MICALL2,ZSWIM4,CSF1,RNF19A,PHLDA1,PGF,FSCN1,KMT2E,SKIL,MALT1,BCOR,ICAM1,TNS3,VASN,RDH5,COL19A1,SERTAD2,TBL1X,PLAT,GEM,CAV1,ASAP1,ATP2B4"
"gene_set_query"	"21"	"0.178"	"USF1_C2C12_MM9"	"USF1"	"76"	"1719"	"7.657E-5"	"0.00132"	"1.664"	"ENCODE--ChIP-seq"	"ATF2,MIR22HG,ATG3,ORAI2,PLBD2,HIF1A,MTDH,RRS1,HMOX1,PIP5K1C,ST3GAL1,PRRC2C,NR1D1,RARG,SMPD3,OLR1,DUSP4,PLSCR1,PTGS2,STX6,SC5D,ZSWIM4,RLIM,CSF1,AHR,SWAP70,MITF,TICAM1,MAPKAPK3,SLC26A2,SLC38A7,MAFF,PTPN23,ARL5B,VPS37C,GTF2A1,RAB20,LRRC8D,IGF2BP2,FNIP2,SEC24A,SLC12A6,IFRD1,RAB11FIP1,ZBED6,EGR2,SUCO,SLC35F6,PPP1R10,PCM1,ZHX2,SDE2,RDH5,HSD17B7,RELB,LIMA1,SPRYD7,SEC23IP,PLAT,CARF,ARHGAP35,AMMECR1L,UBE4B,LZTFL1,GEM,DDX5,UBA6,STK4,TMEM127,TNFAIP3,CXCL1,AFF4,GNA13,LRIG2,KDM4B,CLCN6"
"gene_set_query"	"22"	"0.1864"	"TFAP2A_HELAS3_HG19"	"TFAP2A"	"79"	"1810"	"8.564E-5"	"0.00143"	"1.642"	"ENCODE--ChIP-seq"	"MAPKBP1,ATF2,CAPN15,ZC3H12C,IL4I1,ZC3H12A,MIR22HG,IER3,ATG3,PRKAB2,AFAP1,FRS2,NUP98,NR1D1,EHD1,AGO3,REL,PHF8,OLR1,DUSP4,MYOF,SLC39A13,SLC39A14,GPRC5C,SGMS1,PTGS2,SLC7A2,ZSWIM4,CDC14A,SWAP70,TICAM1,FSCN1,SLC26A2,SKIL,CDK6,NFE2L1,SYNE2,PSD3,ITGB8,CCDC50,PLEKHG2,SLC25A10,HECTD1,P2RY2,SEC24A,MYO10,NCKAP5L,NECAP1,DNAJA2,MYO1G,RPS6KA4,IFRD1,SLC11A2,YOD1,TRIB1,RRAD,TMTC3,PIK3R3,RRAS,RALGDS,OSGIN2,CSRNP1,GYS1,TSC22D2,RHOG,RHOF,ZHX1,PTGER4,TBL1X,PLAT,UBA6,STK4,CAV1,ARHGAP27,TNFAIP2,ADGRE5,LRIG2,ATP2B4,REST"
"gene_set_query"	"23"	"0.1949"	"SPI1_GM12878_HG19"	"SPI1"	"81"	"1895"	"1.35E-4"	"0.00201"	"1.606"	"ENCODE--ChIP-seq"	"ZC3H12C,MED1,PRKCD,ORAI2,GPR137B,PPFIBP2,REL,RCSD1,LYST,IKBKE,FCRL5,MYOF,SLC39A13,ZEB2,PLSCR1,RILPL2,PLEKHO2,JDP2,BTAF1,ZSWIM4,CCL22,NR1H3,ABI1,TMEM39A,NCF1,CDC14A,TICAM2,ZBTB37,FSCN1,KMT2E,BCL2L11,SKIL,SOCS4,NADK,ANKRD28,ITGAM,PTPN23,PIK3CG,SPN,ARL5B,PSTPIP2,ITGAV,PPP1R15A,NLRC4,SH3BP1,TSPOAP1,APOBR,PTPN6,MYO1G,ICAM1,SLC12A6,TRIM13,PIK3R5,RAB11FIP1,CD14,ZBED6,CCDC88B,HERPUD1,AKAP13,PCM1,CCR7,CCR3,TLR9,SHOC2,SEC23IP,ABCG1,STK4,GRK3,KIF3B,STAP1,NLRP3,HOOK3,ARHGAP31,NFKBIE,ZMYND15,PARG,ASAP1,LRIG2,GALNT7,KDM4B,TAF15"
"gene_set_query"	"24"	"0.2034"	"TCF7L2_HEK293_HG19"	"TCF7L2"	"78"	"1821"	"1.62E-4"	"0.00235"	"1.61"	"ENCODE--ChIP-seq"	"ATF2,RBPJ,ZC3H12C,GJA1,RAVER1,MIR22HG,MED1,PRKAB2,NUP98,BCL10,PRDM10,FN1,NR1D1,GPR137B,TREML4,CDK12,CPEB4,LYST,SMPD3,SH3BGRL2,IKBKE,DUSP4,FOS,LRRC41,ZEB2,JDP2,BTAF1,ADGRL2,CDC14A,DACH1,PIM1,PHLDA1,COL27A1,CISH,MAPKAPK3,FSCN1,CDK6,MDM4,NFE2L2,PSD3,SLC25A10,PPP1R12B,MLLT6,HECTD1,MYO10,RNF24,SLC11A2,YOD1,TRIB1,TSHZ1,PIK3R3,COL18A1,NRP2,SLC7A11,GABPA,IL17RD,ZHX1,TBL1X,CARF,FPGT,MYCL,COL4A2,COL4A5,IDI1,DDX5,TMEM123,DENND4A,ARHGAP31,KDM5C,SLC2A1,TRPS1,SCYL2,RGS16,AGPAT4,LRIG2,GALNT7,TAF15,REST"
